title,url,date,categories,word_count
"CodeSolid Python Newsletter:  December 28, 2022","https://codesolid.com/codesolid-python-newsletter-december-28-2022/","2022-12-28T11:31:00","Newsletter","600"
"Python Function Best Practices","https://codesolid.com/python-function-best-practices/","2022-12-27T15:13:00","Python Functions","2357"
"Python Functions: Introduction to the Series","https://codesolid.com/python-functions/","2022-12-23T10:32:26","Newsletter;Python;Python Functions","330"
"Understanding Python Types and Type Hints","https://codesolid.com/understanding-python-types-and-type-hints/","2022-12-20T14:48:00","Python","3262"
"Python Chemistry:  SymPy and ChemPy","https://codesolid.com/python-chemistry/","2022-12-20T09:30:00","Python Math and Science","2668"
"How to Convert a String to Datetime in Python?","https://codesolid.com/how-to-convert-a-string-to-datetime-in-python/","2022-12-14T08:37:48","Python","2394"
"CodeSolid Newsletter 12/13/2022","https://codesolid.com/codesolid-newsletter-12-13-2022/","2022-12-13T10:32:28","Newsletter","622"
"Data cleaning in Pandas","https://codesolid.com/data-cleaning-in-pandas/","2022-12-08T03:32:51","Miscellaneous;Pandas","2808"
"Python Data Analysis Starter Project","https://codesolid.com/python-data-analysis-starter-project/","2022-12-05T12:48:18","Pandas","654"
"How to Visualize Data Using Pandas","https://codesolid.com/how-to-visualize-data-using-pandas/","2022-12-02T07:13:51","Pandas","2514"
"CodeSolid Newsletter, 11/29/2022","https://codesolid.com/codesolid-newsletter-11-29-2022/","2022-11-28T16:40:04","Newsletter","450"
"Using SQL With Pandas:  PandasSQL and IPython-SQL","https://codesolid.com/sql-with-pandas/","2022-11-28T11:00:00","Pandas","1871"
"Large Data Sets in Python:  Pandas And The Alternatives","https://codesolid.com/large-data-sets-in-python-pandas-and-the-alternatives/","2022-11-18T06:54:00","Pandas","2583"
"Newsletter, 11/15/2022","https://codesolid.com/newsletter-11-15-2022/","2022-11-15T10:37:21","Newsletter","468"
"Python Configuration: Top Built-In and Third-Party Libraries","https://codesolid.com/python-configuration/","2022-11-10T11:59:00","Python Tools","1874"
"How to Find Duplicates In a List in Python","https://codesolid.com/finding-duplicates-in-a-list-in-python/","2022-11-02T17:01:00","Python","1567"
"CodeSolid Python Newsletter:  November 1, 2022","https://codesolid.com/codesolid-newsletter-november-1-2022/","2022-11-01T14:22:00","Newsletter","487"
"Matplotlib vs. Seaborn","https://codesolid.com/matplotlib-vs-seaborn/","2022-10-31T10:59:00","Python Math and Science","3145"
"Python Errors: Exception Handling from Beginner to Expert","https://codesolid.com/python-errors/","2022-10-27T08:31:00","Python;Python for Beginners","2797"
"CodeSolid Newsletter:  October 25, 2022","https://codesolid.com/codesolid-newsletter-october-25-2022/","2022-10-25T10:04:00","Newsletter","403"
"Matplotlib Coordinates:  Graphing Math Functions in Python","https://codesolid.com/matplotlib-coordinates-toward-a-python-graphing-calculator/","2022-10-21T08:12:00","Python Math and Science","1485"
"Writing a Python Custom Exception","https://codesolid.com/writing-a-python-custom-exception/","2022-10-18T02:10:00","Python","1777"
"Python vs. MATLAB: Price, Performance, Features","https://codesolid.com/python-vs-matlab/","2022-10-14T11:24:00","Math and Math Software;Python Math and Science","3280"
"Using LaTeX In Python","https://codesolid.com/using-latex-in-python/","2022-10-06T11:11:00","Math and Math Software;Python Math and Science","1789"
"Conda vs. Pip, Venv, and Pyenv &#8212; Simplicity Wins","https://codesolid.com/conda-vs-pip/","2022-09-29T10:45:00","Python Tools","3463"
"Python Matrix Multiplication: NumPy, SymPy, and the Math Behind It","https://codesolid.com/python-matrix-multiplication/","2022-09-22T09:48:00","Python Math and Science","2122"
"Run Python Online: Watch the Video to Learn How","https://codesolid.com/run-python-online-with-jupyterlite/","2022-09-20T08:04:15","Jupyter","44"
"Jupyter Lite:  Python in the Browser with Serverless Jupyter","https://codesolid.com/jupyter-lite-python-in-the-browser-with-serverless-jupyter/","2022-09-14T16:59:00","Jupyter","1456"
"Jupyter Password: Easy Notebook and Lab Configuration","https://codesolid.com/jupyter-password/","2022-09-12T13:02:00","Jupyter","828"
"Creating a Python Interactive Plot Using Matplotlib in Jupyter","https://codesolid.com/creating-a-python-interactive-plot/","2022-09-09T16:35:00","Python Math and Science","2729"
"How to Use the Pandas Groupby Method?","https://codesolid.com/pandas-groupby/","2022-09-08T13:21:00","Pandas","2054"
"Programming and Math:  A Brief Translation Guide","https://codesolid.com/programming-and-math-a-brief-translation-guide/","2022-08-29T10:45:00","Math and Math Software","911"
"SciPy vs. SymPy for Symbolic Math:  Let Us Never Speak of This Again","https://codesolid.com/scipy-vs-sympy-for-symbolic-math-let-us-never-speak-of-this-again/","2022-08-25T13:23:00","Math and Math Software;Python","1092"
"Python String Examples:  Tutorial and Practice Exercises","https://codesolid.com/python-string-examples-tutorial-and-practice-exercises/","2022-08-22T14:26:00","Python for Beginners","2501"
"SymPy:  Solving Math Equations in Python and Jupyter","https://codesolid.com/sympy-solving-math-equations-in-python/","2022-08-12T10:30:00","Math and Math Software;Python Math and Science","2055"
"Python Shell Programming: Overview and Top Tools","https://codesolid.com/python-shell-programming/","2022-08-08T15:00:00","Learn to Code;Python","3666"
"Debugging Python in VS Code","https://codesolid.com/debugging-python-in-vs-code/","2022-08-01T11:14:00","Python;Python Tools","2950"
"Teach Yourself Math: Resources, Techniques, and Approach","https://codesolid.com/teach-yourself-math/","2022-07-22T17:22:00","Math and Math Software","3732"
"Python With: Using and Writing Context Managers in Python","https://codesolid.com/python-with-using-and-writing-context-managers-in-python/","2022-07-14T10:08:00","Python","3839"
"Learning Git: What To Know When You&#8217;re a Beginner","https://codesolid.com/learning-git-what-to-know-when-youre-a-beginner/","2022-07-08T00:30:00","Learn to Code","1487"
"Python Indexing and Slicing: Complete Tutorial With Hands-On Exercises","https://codesolid.com/python-indexing-slicing-exercises/","2022-07-05T10:17:00","Python;Python for Beginners","1742"
"Python Docker Examples:  SageMath in a Container","https://codesolid.com/python-docker-examples-sagemath-in-a-container/","2022-06-27T17:25:00","Math and Math Software;Python","1203"
"Introducing Sage Math:  Symbolic Math Software In Python","https://codesolid.com/introducing-sage-math-python-based-mathematics/","2022-06-27T07:45:00","Math and Math Software;Python","1291"
"The Function In Python: An Introductory Tutorial","https://codesolid.com/the-function-in-python-complete-tutorial-and-best-practices/","2022-06-22T14:15:00","Python;Python for Beginners","1738"
"Find Files in Python:  Complete Cookbook for Searching Files and Folders","https://codesolid.com/python-files-from-beginner-to-expert/","2022-06-13T16:15:00","Python","2562"
"Random Python:  Secrets and Random Values Made Easy","https://codesolid.com/random-python-secrets-and-random-values-made-easy/","2022-06-08T16:50:00","Python","2208"
"The Python For Loop:  Complete Tutorial and Practice Exercises","https://codesolid.com/python-for-loop-a-complete-tutorial-with-exercises/","2022-06-05T10:53:00","Python;Python for Beginners","2012"
"Python Date and Time Functions: The Complete Tutorial","https://codesolid.com/python-date-tutorial/","2022-05-31T17:30:00","Python;Python for Beginners","5581"
"Python Operators:  The Building Blocks of Successful Code","https://codesolid.com/python-operators/","2022-05-24T11:01:00","Python;Python for Beginners","3143"
"Python Dataclass:  Easily Automate Class Best Practices","https://codesolid.com/python-dataclasses/","2022-05-21T16:38:00","Python","3024"
"Python Format Strings: Beginner to Expert","https://codesolid.com/python-format-strings/","2022-05-16T18:30:00","Python;Python for Beginners","3026"
"How To Profile Python Code","https://codesolid.com/how-do-i-profile-python-code/","2022-05-12T06:15:00","Python;Python Tools","4852"
"Learning C++ and Python: The Perfect Duo for Success","https://codesolid.com/learning-c-and-python-the-perfect-duo-for-success/","2022-05-05T17:18:00","Learn to Code;Python","1647"
"Python JSON: Easily Work With  Dictionaries, Files, and Custom Objects","https://codesolid.com/python-json-easily-work-with-dictionaries-files-and-custom-objects/","2022-05-03T10:19:00","Learn to Code;Python for Beginners","2474"
"Python Dictionaries for Beginners:  A Complete Lesson With Exercises","https://codesolid.com/python-dictionaries-with-exercises/","2022-04-30T09:00:00","Python;Python for Beginners;Python Practice","2812"
"Python Practice:  More Python on Docker Project Ideas","https://codesolid.com/python-on-docker-practice-ideas/","2022-04-24T14:40:00","Docker;Python Practice","1192"
"Thonny: The Most Beginner Friendly Python IDE","https://codesolid.com/thonny-the-most-beginner-friendly-python-ide/","2022-04-23T09:25:00","Learn to Code;Python for Beginners;Python Tools","1536"
"Learn Basic Command Line Skills and Rock Your Workflow","https://codesolid.com/basic-command-line-skills-to-rock-your-development-world/","2022-04-19T12:45:00","Learn to Code","3858"
"The Middle Way of Software Development","https://codesolid.com/middle-way-of-software-development/","2022-04-16T04:05:00","Learn to Code","962"
"Boolean Expressions in Python: Beginner to Expert","https://codesolid.com/boolean-expressions-python/","2022-04-14T12:42:00","Python for Beginners","2785"
"Learn Python: Tutorials from Beginner to Expert","https://codesolid.com/learn-python/","2022-04-10T17:30:00","Python;Python for Beginners;Python Practice","2136"
"Python Dunder Methods:  The Ugliest Awesome Sauce","https://codesolid.com/dunder-methods-in-python-the-ugliest-awesome-sauce/","2022-04-08T14:14:00","Python","3056"
"How To Use Docker Python Images and Docker Compose With Python","https://codesolid.com/how-to-use-docker-with-python/","2022-04-06T05:46:00","Docker;Python","4432"
"Write For Us","https://codesolid.com/write-for-us/","2022-04-02T13:35:00","Python","220"
"Python Classes Zero to Expert: A Tutorial with Exercises","https://codesolid.com/getting-started-with-python-classes/","2022-03-29T11:00:00","Python for Beginners;Python Practice","3333"
"Best Python Careers: New Research Reveals Top Fields","https://codesolid.com/career-paths-for-python-programmers/","2022-03-28T17:55:00","Learn to Code;Python for Beginners","2930"
"Python for AWS Lambda Functions: A Beginner&#8217;s Guide","https://codesolid.com/python-and-aws-lambda-functions/","2022-03-24T18:40:00","Python","3322"
"Useful Collection Classes in Python You May Not Know","https://codesolid.com/useful-collection-classes-in-python-you-may-not-know/","2022-03-19T08:12:00","Python","3046"
"Stop Being a Junior Developer.  No, Seriously, Cut It Out.","https://codesolid.com/your-first-development-job/","2022-03-18T17:01:00","Learn to Code","340"
"Pandas Examples and Review Questions to Make You an Expert","https://codesolid.com/pandas-practice-examples/","2022-03-15T04:45:00","Pandas;Python Practice","2277"
"Pip vs. Conda: Two Top Tools for Managing Python Packages","https://codesolid.com/pip-vs-conda-two-top-tools-for-managing-python-packages/","2022-03-14T10:48:44","Python Tools","2102"
"How to Work With Google Sheets In Python and Pandas","https://codesolid.com/google-sheets-in-python-and-pandas/","2022-03-11T15:40:00","Pandas;Python","1797"
"Jupyter Notebook: A Complete Introduction","https://codesolid.com/jupyter-notebook-a-complete-introduction/","2022-03-05T16:50:00","Jupyter","2151"
"Python Generator Functions: The Complete Guide","https://codesolid.com/python-generators-questions-and-answers/","2022-03-04T06:53:00","Python","2745"
"Python Lists for Beginners: A Complete Lesson With Exercises","https://codesolid.com/python-lists/","2022-02-21T15:27:00","Python for Beginners;Python Practice","2277"
"My Journey to Beautiful Documentation With JupyterBook","https://codesolid.com/beautiful-documentation-with-jupyterbook/","2022-02-19T09:31:29","Jupyter","1698"
"NumPy Examples &#8212;  Practice Questions Make You an Expert","https://codesolid.com/numpy-practice-questions-to-make-you-an-expert/","2022-02-16T15:16:13","Python Practice","3145"
"What Are pyc Files and __pycache__ folders In Python ?","https://codesolid.com/what-are-those-pyc-files-in-a-python-project/","2022-02-15T07:45:35","Python","941"
"How to Practice Python: Data Science and Pandas","https://codesolid.com/how-to-practice-python-data-science-and-pandas/","2022-02-13T13:01:13","Python Practice","1699"
"Is Julia Easy to Learn for Python Developers?","https://codesolid.com/julia-vs-python-now-for-something-completely-different/","2022-02-09T17:55:34","Miscellaneous;Python","3210"
"Is PyPy a Faster Version of Python?","https://codesolid.com/pypy-first-look-a-faster-version-of-python/","2022-02-07T18:00:05","Python;Python Tools","1165"
"What Are Good Projects To Practice In Python?","https://codesolid.com/python-practice-projects/","2022-02-06T09:10:11","Python Practice","1107"
"Python Lists vs. Arrays:  How to Choose Between Them","https://codesolid.com/python-lists-vs-arrays/","2022-02-02T16:34:15","Python","2595"
"How To Install Pip and Conda on the Same Machine","https://codesolid.com/how-to-install-pip-and-conda-on-the-same-machine/","2022-02-01T08:50:43","Python Tools","948"
"How To Compare Python Dictionaries","https://codesolid.com/how-to-compare-python-dictionaries/","2022-01-31T07:56:32","Python","898"
"How To Practice Python","https://codesolid.com/how-to-practice-python/","2022-01-29T07:20:23","Learn to Code;Python Practice","2571"
"How To Separate Source and Tests in Python","https://codesolid.com/how-to-separate-tests-and-source-for-python-tests/","2022-01-27T16:50:27","Python","948"
"Why Is Python Popular?","https://codesolid.com/why-is-python-popular/","2022-01-24T15:19:53","Python;Python for Beginners","1861"
"What Is a Python Package?","https://codesolid.com/what-is-a-python-package/","2022-01-20T08:10:37","Python","2864"
"Is Python Slow?  Separating the Myths from the Facts","https://codesolid.com/is-python-slow/","2022-01-17T13:50:20","Python","2058"
"Is Python Free?  Yes!  We List the Best Free Tools","https://codesolid.com/is-python-free-with-list-of-tools/","2022-01-15T05:59:42","Python Tools","3410"
"PyCharm vs. VS Code: Which Is Better and Why?","https://codesolid.com/pycharm-vs-vs-code/","2022-01-11T17:07:21","Python Tools","2109"
"Python Package Example: Setuptools","https://codesolid.com/python-package-example-setuptools/","2022-01-09T10:07:24","Python Tools","1978"
"Pip vs Pipenv: Which is better and which to learn first?","https://codesolid.com/pip-vs-pipenv-which-is-better-and-which-to-learn-first/","2022-01-07T13:33:41","Python Tools","1758"
"Installing Pyenv on a Mac (A Setup Guide With Usage Tips)","https://codesolid.com/installing-pyenv-on-a-mac/","2022-01-03T12:53:25","Python Tools","1831"
"Installing a Python and Git Development Environment on Windows, Part 2","https://codesolid.com/installing-a-python-and-git-development-environment-on-windows-part-2/","2021-12-30T16:23:36","Python Tools","678"
"Installing a Python and Git Development Environment on Windows","https://codesolid.com/installing-a-python-development-environment-on-windows/","2021-12-29T11:51:56","Python Tools","1909"
"How to Learn To Program","https://codesolid.com/how-to-learn-to-program/","2021-12-28T23:58:16","Learn to Code","1417"
"Python Function Arguments: The Complete Guide","https://codesolid.com/python-function-arguments-and-parameters-examples/","2021-12-27T11:20:00","Python Functions","2486"
"Exploring Python Objects with the dir and type functions","https://codesolid.com/exploring-python-objects-with-the-dir-and-type-functions/","2021-12-26T22:10:25","Python","182"
"The Strange Zen of 100 Days of Python","https://codesolid.com/zen-of-100-days-of-python/","2021-12-23T11:30:10","Python;Python Practice","113"
"Your First Programming Language Should be Python, Not JavaScript","https://codesolid.com/your-first-programming-language-should-be-python-not-javascript/","2021-12-20T12:23:08","Learn to Code","462"
"Getting Things Done With Dendron and VS Code &#8212; First Look","https://codesolid.com/getting-things-done-with-dendron-and-vs-code-first-look/","2021-12-18T09:56:51","Miscellaneous","739"
"New for 2022:  Python, Git, GitHub BootCamp Course","https://codesolid.com/new-for-2022-python-git-github-bootcamp-course/","2021-12-16T22:02:19","Learn to Code","386"
"Getting Things Done with GitHub, Markdown, and Visual Studio Code","https://codesolid.com/getting-things-done-with-github-markdown-and-visual-studio-code/","2021-12-11T09:52:57","Miscellaneous","333"
"The Marketing Genius of 100 Days of Code","https://codesolid.com/the-marketing-genius-of-100-days-of-code/","2021-12-10T12:53:53","Miscellaneous","419"
"Mastering The Take-Home Coding Exercise: A Simple Checklist To Make It Shine","https://codesolid.com/mastering-the-take-home-coding-exercise-final-steps/","2021-12-07T11:12:17","Learn to Code","948"
"Simplicity is your Friend:  PyCharm vs. VS Code for Teaching Programming","https://codesolid.com/simplicity-is-your-friend-python-vs-vs-code-for-teaching-software/","2021-12-04T23:32:22","Python Tools","582"
"Code Pride is the Best Medicine","https://codesolid.com/code-pride-is-the-best-medicine/","2021-11-28T17:02:59","Learn to Code","466"
"A Coop Coding Bootcamp","https://codesolid.com/a-coop-coding-bootcamp/","2021-11-26T20:27:25","Learn to Code","303"
"Building a Docker Golang Container","https://codesolid.com/building-a-docker-golang-container/","2021-11-25T17:32:00","Docker","1369"
"Node Starter Projects","https://codesolid.com/node-starter-projects/","2021-03-21T12:25:00","Miscellaneous","305"
"Fast S3 Updates with Golang and Goroutines","https://codesolid.com/optimizing-aws-s3-uploads-with-golang-and-goroutines/","2019-02-23T14:07:00","Miscellaneous","1530"
"Simple Vagrant Ansible Local Example","https://codesolid.com/vagrant-ansible-local/","2018-07-05T11:10:00","Miscellaneous","541"
"Using TestNG With Spring","https://codesolid.com/using-testng-with-spring/","2013-07-04T13:29:00","Miscellaneous","813"
"DirectoryInfo Example","https://codesolid.com/directoryinfo-example/","2009-10-03T19:55:00","Miscellaneous","99"
